college_name,nickname,conference,tag_list,network_list
Minnesota,Golden Gophers,Big Ten,"Minneapolis, Minnesota, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, BTN, , , , , "
Ole Miss,Rebels,SEC,"Oxford, Mississippi, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","CBS, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, SEC Network, , , , , "
Mississippi State,Bulldogs,SEC,"Starkville, Mississippi, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","CBS, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, SEC Network, , , , , "
Missouri,Tigers,SEC,"Columbia, Missouri, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","CBS, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, SEC Network, , , , , "
Navy,Midshipmen,American,"Annapolis, Maryland, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, CBS Sports Network, , , , , "
Nebraska,Cornhuskers,Big Ten,"Lincoln, Nebraska, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, BTN, , , , , "
Nevada,Wolf Pack,Mountain West,"Reno, Nevada, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, CBS Sports Network, Root Sports, , , , , "
UNLV,Rebels,Mountain West,"Las Vegas[n 8], Nevada, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, CBS Sports Network, Root Sports, , , , , "
New Mexico,Lobos,Mountain West,"Albuquerque, New Mexico, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, CBS Sports Network, Root Sports, , , , , "
New Mexico State,Aggies,Sun Belt,"Las Cruces, New Mexico, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, , , , , , , "
North Carolina,Tar Heels,ACC,"Chapel Hill, North Carolina, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, Fox Sports Networks, Fox Sports 1, Fox College Sports, , , "
NC State,Wolfpack,ACC,"Raleigh, North Carolina, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, Fox Sports Networks, Fox Sports 1, Fox College Sports, , , "
North Texas,Mean Green,C-USA,"Denton, Texas, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","Fox Sports Networks, Fox Sports 1, Fox College Sports, American Sports Network, CBS Sports Network, , , , , , , "
NIU,Huskies,MAC,"DeKalb, Illinois, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, American Sports Network, CBS Sports Network, , , , , "
Northwestern,Wildcats,Big Ten,"Evanston, Illinois, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, BTN, , , , , "
Notre Dame,Fighting Irish,Independent,"South Bend, Indiana, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","NBC, , , , , , , , , , , "
Ohio,Bobcats,MAC,"Athens, Ohio, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, American Sports Network, CBS Sports Network, , , , , "
Ohio State,Buckeyes,Big Ten,"Columbus, Ohio, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, BTN, , , , , "
Oklahoma,Sooners,Big 12,"Norman, Oklahoma, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, Fox, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, Fox Sports Networks, Fox Sports 1, Fox College Sports, , "
Oklahoma State,Cowboys,Big 12,"Stillwater, Oklahoma, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, Fox, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, Fox Sports Networks, Fox Sports 1, Fox College Sports, , "
Old Dominion,Monarchs,C-USA,"Norfolk, Virginia, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","Fox Sports Networks, Fox Sports 1, Fox College Sports, American Sports Network, CBS Sports Network, , , , , , , "
Oregon,Ducks,Pac-12,"Eugene, Oregon, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, Fox, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, Fox Sports Networks, Fox Sports 1, Fox College Sports, Pac-12 Network, Twitter"
Oregon State,Beavers,Pac-12,"Corvallis, Oregon, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, Fox, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, Fox Sports Networks, Fox Sports 1, Fox College Sports, Pac-12 Network, Twitter"
Penn State,Nittany Lions,Big Ten,"State College, Pennsylvania, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, BTN, , , , , "
Pittsburgh,Panthers,ACC,"Pittsburgh, Pennsylvania, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, Fox Sports Networks, Fox Sports 1, Fox College Sports, , , "
Purdue,Boilermakers,Big Ten,"West Lafayette, Indiana, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, BTN, , , , , "
Rice,Owls,C-USA,"Houston, Texas, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","Fox Sports Networks, Fox Sports 1, Fox College Sports, American Sports Network, CBS Sports Network, , , , , , , "
Rutgers,Scarlet Knights,Big Ten,"Piscataway, New Jersey, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, BTN, , , , , "
San Diego State,Aztecs,Mountain West,"San Diego, California, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, CBS Sports Network, Root Sports, , , , , "
San Jose State,Spartans,Mountain West,"San Jose, California, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, CBS Sports Network, Root Sports, , , , , "
South Alabama,Jaguars,Sun Belt,"Mobile, Alabama, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, , , , , , , "
South Carolina,Gamecocks,SEC,"Columbia, South Carolina, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","CBS, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, SEC Network, , , , , "
South Florida,Bulls,American,"Tampa, Florida, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, CBS Sports Network, , , , , "
USC,Trojans,Pac-12,"Los Angeles, California, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, Fox, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, Fox Sports Networks, Fox Sports 1, Fox College Sports, Pac-12 Network, Twitter"
SMU,Mustangs,American,"University Park, Texas, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, CBS Sports Network, , , , , "
Southern Miss,Golden Eagles,C-USA,"Hattiesburg, Mississippi, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","Fox Sports Networks, Fox Sports 1, Fox College Sports, American Sports Network, CBS Sports Network, , , , , , , "
Stanford,Cardinal,Pac-12,"Stanford, California, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, Fox, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, Fox Sports Networks, Fox Sports 1, Fox College Sports, Pac-12 Network, Twitter"
Syracuse,Orange,ACC,"Syracuse, New York, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, Fox Sports Networks, Fox Sports 1, Fox College Sports, , , "
TCU,Horned Frogs,Big 12,"Fort Worth, Texas, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, Fox, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, Fox Sports Networks, Fox Sports 1, Fox College Sports, , "
Temple,Owls,American,"Philadelphia, Pennsylvania, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, CBS Sports Network, , , , , "
Tennessee,Volunteers,SEC,"Knoxville, Tennessee, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","CBS, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, SEC Network, , , , , "
Texas,Longhorns,Big 12,"Austin, Texas, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, Fox, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, Fox Sports Networks, Fox Sports 1, Fox College Sports, , "
Texas A&M,Aggies,SEC,"College Station, Texas, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","CBS, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, SEC Network, , , , , "
Texas State,Bobcats,Sun Belt,"San Marcos, Texas, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, , , , , , , "
Texas Tech,Red Raiders,Big 12,"Lubbock, Texas, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, Fox, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, Fox Sports Networks, Fox Sports 1, Fox College Sports, , "
UTEP,Miners,C-USA,"El Paso, Texas, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","Fox Sports Networks, Fox Sports 1, Fox College Sports, American Sports Network, CBS Sports Network, , , , , , , "
UTSA,Roadrunners,C-USA,"San Antonio, Texas, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","Fox Sports Networks, Fox Sports 1, Fox College Sports, American Sports Network, CBS Sports Network, , , , , , , "
Toledo,Rockets,MAC,"Toledo, Ohio, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, American Sports Network, CBS Sports Network, , , , , "
Troy,Trojans,Sun Belt,"Troy, Alabama, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, , , , , , , "
Tulane,Green Wave,American,"New Orleans, Louisiana, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, CBS Sports Network, , , , , "
Tulsa,Golden Hurricane,American,"Tulsa, Oklahoma, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, CBS Sports Network, , , , , "
Utah,Utes,Pac-12,"Salt Lake City, Utah, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, Fox, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, Fox Sports Networks, Fox Sports 1, Fox College Sports, Pac-12 Network, Twitter"
Utah State,Aggies,Mountain West,"Logan, Utah, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, CBS Sports Network, Root Sports, , , , , "
Vanderbilt,Commodores,SEC,"Nashville, Tennessee, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","CBS, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, SEC Network, , , , , "
Virginia,Cavaliers,ACC,"Charlottesville, Virginia, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, Fox Sports Networks, Fox Sports 1, Fox College Sports, , , "
Virginia Tech,Hokies,ACC,"Blacksburg, Virginia, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, Fox Sports Networks, Fox Sports 1, Fox College Sports, , , "
Wake Forest,Demon Deacons,ACC,"Winston-Salem, North Carolina, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, Fox Sports Networks, Fox Sports 1, Fox College Sports, , , "
Washington,Huskies,Pac-12,"Seattle, Washington, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, Fox, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, Fox Sports Networks, Fox Sports 1, Fox College Sports, Pac-12 Network, Twitter"
Washington State,Cougars,Pac-12,"Pullman, Washington, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, Fox, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, Fox Sports Networks, Fox Sports 1, Fox College Sports, Pac-12 Network, Twitter"
West Virginia,Mountaineers,Big 12,"Morgantown, West Virginia, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, Fox, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, Fox Sports Networks, Fox Sports 1, Fox College Sports, , "
Western Kentucky,Hilltoppers,C-USA,"Bowling Green, Kentucky, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","Fox Sports Networks, Fox Sports 1, Fox College Sports, American Sports Network, CBS Sports Network, , , , , , , "
Western Michigan,Broncos,MAC,"Kalamazoo, Michigan, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, American Sports Network, CBS Sports Network, , , , , "
Wisconsin,Badgers,Big Ten,"Madison, Wisconsin, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ABC, ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, BTN, , , , , "
Wyoming,Cowboys,Mountain West,"Laramie, Wyoming, NCAA, College, Football, College Football, BCS, Bowl Game, FBS, Heisman, Championship","ESPN, ESPN2, ESPNU, ESPNEWS, ESPN3, CBS Sports Network, Root Sports, , , , , "